id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
1602,6,7,162,1,0,3.6,37.38,46.13,45.36,44.99,36.2,28.89,17.65
1603,6,7,163,1,0,3.6,46.13,45.36,44.99,36.2,28.89,17.65,11.95
1604,6,7,164,1,0,3.6,45.36,44.99,36.2,28.89,17.65,11.95,17.67
1605,6,7,165,1,0,3.6,44.99,36.2,28.89,17.65,11.95,17.67,22.69
1606,6,7,166,1,0,3.6,36.2,28.89,17.65,11.95,17.67,22.69,8.26
1607,6,7,167,1,0,3.6,28.89,17.65,11.95,17.67,22.69,8.26,8.41
1608,6,7,168,1,0,3.6,17.65,11.95,17.67,22.69,8.26,8.41,7.75
1609,6,7,169,1,0,3.6,11.95,17.67,22.69,8.26,8.41,7.75,8.11
1610,6,7,170,1,0,3.6,17.67,22.69,8.26,8.41,7.75,8.11,9.8
1611,6,7,171,1,0,3.6,22.69,8.26,8.41,7.75,8.11,9.8,13.82
1612,6,7,172,1,0,3.6,8.26,8.41,7.75,8.11,9.8,13.82,10.74
1613,6,7,173,1,0,3.6,8.41,7.75,8.11,9.8,13.82,10.74,18.64
1614,6,7,174,1,0,3.6,7.75,8.11,9.8,13.82,10.74,18.64,11.78
1615,6,7,175,1,0,3.6,8.11,9.8,13.82,10.74,18.64,11.78,22.73
1616,6,7,176,1,0,3.6,9.8,13.82,10.74,18.64,11.78,22.73,26.41
1617,6,7,177,1,0,3.6,13.82,10.74,18.64,11.78,22.73,26.41,10.73
1618,6,7,178,1,0,3.6,10.74,18.64,11.78,22.73,26.41,10.73,7.52
1619,6,7,179,1,0,3.6,18.64,11.78,22.73,26.41,10.73,7.52,9.94
1620,6,7,180,1,0,3.6,11.78,22.73,26.41,10.73,7.52,9.94,12.29
1621,6,7,181,1,5,3.6,22.73,26.41,10.73,7.52,9.94,12.29,13.24
1622,6,7,182,1,5,3.6,26.41,10.73,7.52,9.94,12.29,13.24,13.38
1623,6,7,183,1,5,3.6,10.73,7.52,9.94,12.29,13.24,13.38,8.75
1624,6,7,184,1,5,3.6,7.52,9.94,12.29,13.24,13.38,8.75,14.31
1625,6,7,185,1,5,3.6,9.94,12.29,13.24,13.38,8.75,14.31,23.71
1626,6,7,186,1,5,3.6,12.29,13.24,13.38,8.75,14.31,23.71,27.44
1627,6,7,187,1,5,3.6,13.24,13.38,8.75,14.31,23.71,27.44,17.97
1628,6,7,188,1,5,3.6,13.38,8.75,14.31,23.71,27.44,17.97,11.97
1629,6,7,189,1,5,3.6,8.75,14.31,23.71,27.44,17.97,11.97,8.77
1630,6,7,190,1,5,3.6,14.31,23.71,27.44,17.97,11.97,8.77,7.95
1631,6,7,191,1,5,3.6,23.71,27.44,17.97,11.97,8.77,7.95,22.77
1632,6,7,192,1,5,3.6,27.44,17.97,11.97,8.77,7.95,22.77,31.68
1633,6,7,193,1,5,3.6,17.97,11.97,8.77,7.95,22.77,31.68,28.16
1634,6,7,194,1,5,3.6,11.97,8.77,7.95,22.77,31.68,28.16,24.3
1635,6,7,195,1,5,3.6,8.77,7.95,22.77,31.68,28.16,24.3,19.72
1636,6,7,196,1,5,3.6,7.95,22.77,31.68,28.16,24.3,19.72,41.88
1637,6,7,197,1,5,3.6,22.77,31.68,28.16,24.3,19.72,41.88,50.22
1638,6,7,198,1,5,3.6,31.68,28.16,24.3,19.72,41.88,50.22,47.19
1639,6,7,199,1,5,3.6,28.16,24.3,19.72,41.88,50.22,47.19,48.15
1640,6,7,200,1,5,3.6,24.3,19.72,41.88,50.22,47.19,48.15,38.4
1641,6,7,201,1,5,3.6,19.72,41.88,50.22,47.19,48.15,38.4,32.22
1642,6,7,202,1,5,3.6,41.88,50.22,47.19,48.15,38.4,32.22,32.04
1643,6,7,203,1,5,3.6,50.22,47.19,48.15,38.4,32.22,32.04,28.9
1644,6,7,204,1,5,3.6,47.19,48.15,38.4,32.22,32.04,28.9,21.63
1645,6,7,205,1,5,3.6,48.15,38.4,32.22,32.04,28.9,21.63,33.36
1646,6,7,206,1,5,3.6,38.4,32.22,32.04,28.9,21.63,33.36,44.22
1647,6,7,207,1,5,3.6,32.22,32.04,28.9,21.63,33.36,44.22,39.62
1648,6,7,208,1,5,3.6,32.04,28.9,21.63,33.36,44.22,39.62,38.53
1649,6,7,209,1,5,3.6,28.9,21.63,33.36,44.22,39.62,38.53,34.42
1650,6,7,210,1,5,3.6,21.63,33.36,44.22,39.62,38.53,34.42,45.54
1651,6,7,211,1,5,3.6,33.36,44.22,39.62,38.53,34.42,45.54,29.56
1652,6,7,212,1,5,3.6,44.22,39.62,38.53,34.42,45.54,29.56,17.9
1653,6,7,213,1,5,3.6,39.62,38.53,34.42,45.54,29.56,17.9,10.46
1654,6,7,214,1,5,3.6,38.53,34.42,45.54,29.56,17.9,10.46,14.25
1655,6,7,215,1,5,3.6,34.42,45.54,29.56,17.9,10.46,14.25,6.66
1656,6,7,216,1,5,3.6,45.54,29.56,17.9,10.46,14.25,6.66,14.55
1657,6,7,217,1,7.3,7.2,29.56,17.9,10.46,14.25,6.66,14.55,15.99
1658,6,7,218,1,7.3,7.2,17.9,10.46,14.25,6.66,14.55,15.99,7.23
1659,6,7,219,1,7.3,7.2,10.46,14.25,6.66,14.55,15.99,7.23,11.76
1660,6,7,220,1,7.3,7.2,14.25,6.66,14.55,15.99,7.23,11.76,12.02
1661,6,7,221,1,7.3,7.2,6.66,14.55,15.99,7.23,11.76,12.02,9.47
1662,6,7,222,1,7.3,7.2,14.55,15.99,7.23,11.76,12.02,9.47,14.28
1663,6,7,223,1,7.3,7.2,15.99,7.23,11.76,12.02,9.47,14.28,13.86
1664,6,7,224,1,7.3,7.2,7.23,11.76,12.02,9.47,14.28,13.86,10.66
1665,6,7,225,1,7.3,7.2,11.76,12.02,9.47,14.28,13.86,10.66,12.22
1666,6,7,226,1,7.3,7.2,12.02,9.47,14.28,13.86,10.66,12.22,29.57
1667,6,7,227,1,7.3,7.2,9.47,14.28,13.86,10.66,12.22,29.57,37.56
1668,6,7,228,1,7.3,7.2,14.28,13.86,10.66,12.22,29.57,37.56,46.38
1669,6,7,229,1,7.3,7.2,13.86,10.66,12.22,29.57,37.56,46.38,45.6
1670,6,7,230,1,7.3,7.2,10.66,12.22,29.57,37.56,46.38,45.6,43.4
1671,6,7,231,1,7.3,7.2,12.22,29.57,37.56,46.38,45.6,43.4,38.96
1672,6,7,232,1,7.3,7.2,29.57,37.56,46.38,45.6,43.4,38.96,32.77
1673,6,7,233,1,7.3,7.2,37.56,46.38,45.6,43.4,38.96,32.77,35.97
1674,6,7,234,1,7.3,7.2,46.38,45.6,43.4,38.96,32.77,35.97,27.2
1675,6,7,235,1,7.3,7.2,45.6,43.4,38.96,32.77,35.97,27.2,18.6
1676,6,7,236,1,7.3,7.2,43.4,38.96,32.77,35.97,27.2,18.6,10.91
1677,6,7,237,1,7.3,7.2,38.96,32.77,35.97,27.2,18.6,10.91,11.81
1678,6,7,238,1,7.3,7.2,32.77,35.97,27.2,18.6,10.91,11.81,11.25
1679,6,7,239,1,7.3,7.2,35.97,27.2,18.6,10.91,11.81,11.25,9.11
1680,6,7,240,1,7.3,7.2,27.2,18.6,10.91,11.81,11.25,9.11,5.76
1681,6,7,241,1,7.3,7.2,18.6,10.91,11.81,11.25,9.11,5.76,5.38
1682,6,7,242,1,7.3,7.2,10.91,11.81,11.25,9.11,5.76,5.38,6.67
1683,6,7,243,1,7.3,7.2,11.81,11.25,9.11,5.76,5.38,6.67,14.94
1684,6,7,244,1,7.3,7.2,11.25,9.11,5.76,5.38,6.67,14.94,26.06
1685,6,7,245,1,7.3,7.2,9.11,5.76,5.38,6.67,14.94,26.06,38.42
1686,6,7,246,1,7.3,7.2,5.76,5.38,6.67,14.94,26.06,38.42,36.93
1687,6,7,247,1,7.3,7.2,5.38,6.67,14.94,26.06,38.42,36.93,29.83
1688,6,7,248,1,7.3,7.2,6.67,14.94,26.06,38.42,36.93,29.83,28.4
1689,6,7,249,1,7.3,7.2,14.94,26.06,38.42,36.93,29.83,28.4,32.65
1690,6,7,250,1,7.3,7.2,26.06,38.42,36.93,29.83,28.4,32.65,31.81
1691,6,7,251,1,7.3,7.2,38.42,36.93,29.83,28.4,32.65,31.81,43.48
1692,6,7,252,1,7.3,7.2,36.93,29.83,28.4,32.65,31.81,43.48,44.85
1693,6,7,253,1,7.6,3.6,29.83,28.4,32.65,31.81,43.48,44.85,46.5
1694,6,7,254,1,7.6,3.6,28.4,32.65,31.81,43.48,44.85,46.5,34.35
1695,6,7,255,1,7.6,3.6,32.65,31.81,43.48,44.85,46.5,34.35,27.28
1696,6,7,256,1,7.6,3.6,31.81,43.48,44.85,46.5,34.35,27.28,37.31
1697,6,7,257,1,7.6,3.6,43.48,44.85,46.5,34.35,27.28,37.31,41.44
1698,6,7,258,1,7.6,3.6,44.85,46.5,34.35,27.28,37.31,41.44,44.64
1699,6,7,259,1,7.6,3.6,46.5,34.35,27.28,37.31,41.44,44.64,47.35
1700,6,7,260,1,7.6,3.6,34.35,27.28,37.31,41.44,44.64,47.35,39.76
1701,6,7,261,1,7.6,3.6,27.28,37.31,41.44,44.64,47.35,39.76,37.42
1702,6,7,262,1,7.6,3.6,37.31,41.44,44.64,47.35,39.76,37.42,37.36
1703,6,7,263,1,7.6,3.6,41.44,44.64,47.35,39.76,37.42,37.36,50.05
1704,6,7,264,1,7.6,3.6,44.64,47.35,39.76,37.42,37.36,50.05,44.34
1705,6,7,265,1,7.6,3.6,47.35,39.76,37.42,37.36,50.05,44.34,44.7
1706,6,7,266,1,7.6,3.6,39.76,37.42,37.36,50.05,44.34,44.7,44.55
1707,6,7,267,1,7.6,3.6,37.42,37.36,50.05,44.34,44.7,44.55,46.53
1708,6,7,268,1,7.6,3.6,37.36,50.05,44.34,44.7,44.55,46.53,35.15
1709,6,7,269,1,7.6,3.6,50.05,44.34,44.7,44.55,46.53,35.15,47.86
1710,6,7,270,1,7.6,3.6,44.34,44.7,44.55,46.53,35.15,47.86,43.29
1711,6,7,271,1,7.6,3.6,44.7,44.55,46.53,35.15,47.86,43.29,45.05
1712,6,7,272,1,7.6,3.6,44.55,46.53,35.15,47.86,43.29,45.05,42.2
1713,6,7,273,1,7.6,3.6,46.53,35.15,47.86,43.29,45.05,42.2,50.17
1714,6,7,274,1,7.6,3.6,35.15,47.86,43.29,45.05,42.2,50.17,45.81
1715,6,7,275,1,7.6,3.6,47.86,43.29,45.05,42.2,50.17,45.81,46.8
1716,6,7,276,1,7.6,3.6,43.29,45.05,42.2,50.17,45.81,46.8,45.91
1717,6,7,277,1,7.6,3.6,45.05,42.2,50.17,45.81,46.8,45.91,45.63
1718,6,7,278,1,7.6,3.6,42.2,50.17,45.81,46.8,45.91,45.63,47.06
1719,6,7,279,1,7.6,3.6,50.17,45.81,46.8,45.91,45.63,47.06,43.31
1720,6,7,280,1,7.6,3.6,45.81,46.8,45.91,45.63,47.06,43.31,45.5
1721,6,7,281,1,7.6,3.6,46.8,45.91,45.63,47.06,43.31,45.5,46.7
1722,6,7,282,1,7.6,3.6,45.91,45.63,47.06,43.31,45.5,46.7,40.48
1723,6,7,283,1,7.6,3.6,45.63,47.06,43.31,45.5,46.7,40.48,52.1
1724,6,7,284,1,7.6,3.6,47.06,43.31,45.5,46.7,40.48,52.1,44.71
1725,6,7,285,1,7.6,3.6,43.31,45.5,46.7,40.48,52.1,44.71,50.54
1726,6,7,286,1,7.6,3.6,45.5,46.7,40.48,52.1,44.71,50.54,53
1727,6,7,287,1,7.6,3.6,46.7,40.48,52.1,44.71,50.54,53,56.32
1728,6,7,288,1,7.6,3.6,40.48,52.1,44.71,50.54,53,56.32,51.73
3240,12,6,72,1,0,10.8,50.4,57.08,53.99,53.82,59.5,50.25,41.52
3241,12,6,73,1,0,3.6,57.08,53.99,53.82,59.5,50.25,41.52,66.74
3242,12,6,74,1,0,3.6,53.99,53.82,59.5,50.25,41.52,66.74,53.05
3243,12,6,75,1,0,3.6,53.82,59.5,50.25,41.52,66.74,53.05,58.53
3244,12,6,76,1,0,3.6,59.5,50.25,41.52,66.74,53.05,58.53,58
3245,12,6,77,1,0,3.6,50.25,41.52,66.74,53.05,58.53,58,41.4
3246,12,6,78,1,0,3.6,41.52,66.74,53.05,58.53,58,41.4,53.02
3247,12,6,79,1,0,3.6,66.74,53.05,58.53,58,41.4,53.02,54.97
3248,12,6,80,1,0,3.6,53.05,58.53,58,41.4,53.02,54.97,56.91
3249,12,6,81,1,0,3.6,58.53,58,41.4,53.02,54.97,56.91,54.15
3250,12,6,82,1,0,3.6,58,41.4,53.02,54.97,56.91,54.15,58.07
3251,12,6,83,1,0,3.6,41.4,53.02,54.97,56.91,54.15,58.07,47.17
3252,12,6,84,1,0,3.6,53.02,54.97,56.91,54.15,58.07,47.17,50.93
3253,12,6,85,1,0,3.6,54.97,56.91,54.15,58.07,47.17,50.93,45.76
3254,12,6,86,1,0,3.6,56.91,54.15,58.07,47.17,50.93,45.76,45.16
3255,12,6,87,1,0,3.6,54.15,58.07,47.17,50.93,45.76,45.16,47.25
3256,12,6,88,1,0,3.6,58.07,47.17,50.93,45.76,45.16,47.25,52.66
3257,12,6,89,1,0,3.6,47.17,50.93,45.76,45.16,47.25,52.66,48.32
3258,12,6,90,1,0,3.6,50.93,45.76,45.16,47.25,52.66,48.32,48.84
3259,12,6,91,1,0,3.6,45.76,45.16,47.25,52.66,48.32,48.84,47.12
3260,12,6,92,1,0,3.6,45.16,47.25,52.66,48.32,48.84,47.12,47.42
3261,12,6,93,1,0,3.6,47.25,52.66,48.32,48.84,47.12,47.42,56.9
3262,12,6,94,1,0,3.6,52.66,48.32,48.84,47.12,47.42,56.9,50.13
3263,12,6,95,1,0,3.6,48.32,48.84,47.12,47.42,56.9,50.13,49.5
3264,12,6,96,1,0,3.6,48.84,47.12,47.42,56.9,50.13,49.5,48.39
3265,12,6,97,1,0,3.6,47.12,47.42,56.9,50.13,49.5,48.39,49.47
3266,12,6,98,1,0,3.6,47.42,56.9,50.13,49.5,48.39,49.47,45.4
3267,12,6,99,1,0,3.6,56.9,50.13,49.5,48.39,49.47,45.4,43.89
3268,12,6,100,1,0,3.6,50.13,49.5,48.39,49.47,45.4,43.89,43.75
3269,12,6,101,1,0,3.6,49.5,48.39,49.47,45.4,43.89,43.75,31.71
3270,12,6,102,1,0,3.6,48.39,49.47,45.4,43.89,43.75,31.71,36.96
3271,12,6,103,1,0,3.6,49.47,45.4,43.89,43.75,31.71,36.96,27.07
3272,12,6,104,1,0,3.6,45.4,43.89,43.75,31.71,36.96,27.07,22.43
3273,12,6,105,1,0,3.6,43.89,43.75,31.71,36.96,27.07,22.43,28.05
3274,12,6,106,1,0,3.6,43.75,31.71,36.96,27.07,22.43,28.05,13.46
3275,12,6,107,1,0,3.6,31.71,36.96,27.07,22.43,28.05,13.46,25.73
3276,12,6,108,1,0,3.6,36.96,27.07,22.43,28.05,13.46,25.73,16.43
3277,12,6,109,1,0,0,27.07,22.43,28.05,13.46,25.73,16.43,14.3
3278,12,6,110,1,0,0,22.43,28.05,13.46,25.73,16.43,14.3,12.56
3279,12,6,111,1,0,0,28.05,13.46,25.73,16.43,14.3,12.56,17.49
3280,12,6,112,1,0,0,13.46,25.73,16.43,14.3,12.56,17.49,44.91
3281,12,6,113,1,0,0,25.73,16.43,14.3,12.56,17.49,44.91,42.49
3282,12,6,114,1,0,0,16.43,14.3,12.56,17.49,44.91,42.49,42.56
3283,12,6,115,1,0,0,14.3,12.56,17.49,44.91,42.49,42.56,31.51
3284,12,6,116,1,0,0,12.56,17.49,44.91,42.49,42.56,31.51,25.59
3285,12,6,117,1,0,0,17.49,44.91,42.49,42.56,31.51,25.59,14.49
3286,12,6,118,1,0,0,44.91,42.49,42.56,31.51,25.59,14.49,11.92
3287,12,6,119,1,0,0,42.49,42.56,31.51,25.59,14.49,11.92,7.85
3288,12,6,120,1,0,0,42.56,31.51,25.59,14.49,11.92,7.85,7.73
3289,12,6,121,1,0,0,31.51,25.59,14.49,11.92,7.85,7.73,13.63
3290,12,6,122,1,0,0,25.59,14.49,11.92,7.85,7.73,13.63,13.22
3291,12,6,123,1,0,0,14.49,11.92,7.85,7.73,13.63,13.22,9.85
3292,12,6,124,1,0,0,11.92,7.85,7.73,13.63,13.22,9.85,16
3293,12,6,125,1,0,0,7.85,7.73,13.63,13.22,9.85,16,10.15
3294,12,6,126,1,0,0,7.73,13.63,13.22,9.85,16,10.15,11.21
3295,12,6,127,1,0,0,13.63,13.22,9.85,16,10.15,11.21,10.03
3296,12,6,128,1,0,0,13.22,9.85,16,10.15,11.21,10.03,11.24
3297,12,6,129,1,0,0,9.85,16,10.15,11.21,10.03,11.24,12.59
3298,12,6,130,1,0,0,16,10.15,11.21,10.03,11.24,12.59,8.46
3299,12,6,131,1,0,0,10.15,11.21,10.03,11.24,12.59,8.46,10.62
3300,12,6,132,1,0,0,11.21,10.03,11.24,12.59,8.46,10.62,18.97
3301,12,6,133,1,0,0,10.03,11.24,12.59,8.46,10.62,18.97,23.25
3302,12,6,134,1,0,0,11.24,12.59,8.46,10.62,18.97,23.25,14.8
3303,12,6,135,1,0,0,12.59,8.46,10.62,18.97,23.25,14.8,9.9
3304,12,6,136,1,0,0,8.46,10.62,18.97,23.25,14.8,9.9,5.54
3305,12,6,137,1,0,0,10.62,18.97,23.25,14.8,9.9,5.54,9.99
3306,12,6,138,1,0,0,18.97,23.25,14.8,9.9,5.54,9.99,5.87
3307,12,6,139,1,0,0,23.25,14.8,9.9,5.54,9.99,5.87,5.75
3308,12,6,140,1,0,0,14.8,9.9,5.54,9.99,5.87,5.75,5.86
3309,12,6,141,1,0,0,9.9,5.54,9.99,5.87,5.75,5.86,11.42
3310,12,6,142,1,0,0,5.54,9.99,5.87,5.75,5.86,11.42,13.08
3311,12,6,143,1,0,0,9.99,5.87,5.75,5.86,11.42,13.08,9.53
3312,12,6,144,1,0,0,5.87,5.75,5.86,11.42,13.08,9.53,7.89
3313,12,6,145,1,0,3.6,5.75,5.86,11.42,13.08,9.53,7.89,7.81
3314,12,6,146,1,0,3.6,5.86,11.42,13.08,9.53,7.89,7.81,8.74
3315,12,6,147,1,0,3.6,11.42,13.08,9.53,7.89,7.81,8.74,7.67
3316,12,6,148,1,0,3.6,13.08,9.53,7.89,7.81,8.74,7.67,7.03
3317,12,6,149,1,0,3.6,9.53,7.89,7.81,8.74,7.67,7.03,25.43
3318,12,6,150,1,0,3.6,7.89,7.81,8.74,7.67,7.03,25.43,27.72
3319,12,6,151,1,0,3.6,7.81,8.74,7.67,7.03,25.43,27.72,32.16
3320,12,6,152,1,0,3.6,8.74,7.67,7.03,25.43,27.72,32.16,37.34
3321,12,6,153,1,0,3.6,7.67,7.03,25.43,27.72,32.16,37.34,45.23
3322,12,6,154,1,0,3.6,7.03,25.43,27.72,32.16,37.34,45.23,49.17
3323,12,6,155,1,0,3.6,25.43,27.72,32.16,37.34,45.23,49.17,41.74
3324,12,6,156,1,0,3.6,27.72,32.16,37.34,45.23,49.17,41.74,45.57
3325,12,6,157,1,0,3.6,32.16,37.34,45.23,49.17,41.74,45.57,48.07
3326,12,6,158,1,0,3.6,37.34,45.23,49.17,41.74,45.57,48.07,50.5
3327,12,6,159,1,0,3.6,45.23,49.17,41.74,45.57,48.07,50.5,43.41
3328,12,6,160,1,0,3.6,49.17,41.74,45.57,48.07,50.5,43.41,42.18
3329,12,6,161,1,0,3.6,41.74,45.57,48.07,50.5,43.41,42.18,43.65
3330,12,6,162,1,0,3.6,45.57,48.07,50.5,43.41,42.18,43.65,37.84
3331,12,6,163,1,0,3.6,48.07,50.5,43.41,42.18,43.65,37.84,23.33
3332,12,6,164,1,0,3.6,50.5,43.41,42.18,43.65,37.84,23.33,8.09
3333,12,6,165,1,0,3.6,43.41,42.18,43.65,37.84,23.33,8.09,6.47
3334,12,6,166,1,0,3.6,42.18,43.65,37.84,23.33,8.09,6.47,6.14
3335,12,6,167,1,0,3.6,43.65,37.84,23.33,8.09,6.47,6.14,10.42
3336,12,6,168,1,0,3.6,37.84,23.33,8.09,6.47,6.14,10.42,6.81
3337,12,6,169,1,0,3.6,23.33,8.09,6.47,6.14,10.42,6.81,6.73
3338,12,6,170,1,0,3.6,8.09,6.47,6.14,10.42,6.81,6.73,10.15
3339,12,6,171,1,0,3.6,6.47,6.14,10.42,6.81,6.73,10.15,17.83
3340,12,6,172,1,0,3.6,6.14,10.42,6.81,6.73,10.15,17.83,9.7
3341,12,6,173,1,0,3.6,10.42,6.81,6.73,10.15,17.83,9.7,8.71
3342,12,6,174,1,0,3.6,6.81,6.73,10.15,17.83,9.7,8.71,7.92
3343,12,6,175,1,0,3.6,6.73,10.15,17.83,9.7,8.71,7.92,16.46
3344,12,6,176,1,0,3.6,10.15,17.83,9.7,8.71,7.92,16.46,14.03
3345,12,6,177,1,0,3.6,17.83,9.7,8.71,7.92,16.46,14.03,5.18
3346,12,6,178,1,0,3.6,9.7,8.71,7.92,16.46,14.03,5.18,7.19
3347,12,6,179,1,0,3.6,8.71,7.92,16.46,14.03,5.18,7.19,16.96
3348,12,6,180,1,0,3.6,7.92,16.46,14.03,5.18,7.19,16.96,8.92
3349,12,6,181,1,0,3.6,16.46,14.03,5.18,7.19,16.96,8.92,18.96
3350,12,6,182,1,0,3.6,14.03,5.18,7.19,16.96,8.92,18.96,11.92
3351,12,6,183,1,0,3.6,5.18,7.19,16.96,8.92,18.96,11.92,11.39
3352,12,6,184,1,0,3.6,7.19,16.96,8.92,18.96,11.92,11.39,8.7
3353,12,6,185,1,0,3.6,16.96,8.92,18.96,11.92,11.39,8.7,7.59
3354,12,6,186,1,0,3.6,8.92,18.96,11.92,11.39,8.7,7.59,4.92
3355,12,6,187,1,0,3.6,18.96,11.92,11.39,8.7,7.59,4.92,9.74
3356,12,6,188,1,0,3.6,11.92,11.39,8.7,7.59,4.92,9.74,10.37
3357,12,6,189,1,0,3.6,11.39,8.7,7.59,4.92,9.74,10.37,11.58
3358,12,6,190,1,0,3.6,8.7,7.59,4.92,9.74,10.37,11.58,12.08
3359,12,6,191,1,0,3.6,7.59,4.92,9.74,10.37,11.58,12.08,13.23
3360,12,6,192,1,0,3.6,4.92,9.74,10.37,11.58,12.08,13.23,12.53
3361,12,6,193,1,0,3.6,9.74,10.37,11.58,12.08,13.23,12.53,17.46
3362,12,6,194,1,0,3.6,10.37,11.58,12.08,13.23,12.53,17.46,25.13
3363,12,6,195,1,0,3.6,11.58,12.08,13.23,12.53,17.46,25.13,25.86
3364,12,6,196,1,0,3.6,12.08,13.23,12.53,17.46,25.13,25.86,27.72
3365,12,6,197,1,0,3.6,13.23,12.53,17.46,25.13,25.86,27.72,33.49
3366,12,6,198,1,0,3.6,12.53,17.46,25.13,25.86,27.72,33.49,50.81
3367,12,6,199,1,0,3.6,17.46,25.13,25.86,27.72,33.49,50.81,42.09
3368,12,6,200,1,0,3.6,25.13,25.86,27.72,33.49,50.81,42.09,33.64
3369,12,6,201,1,0,3.6,25.86,27.72,33.49,50.81,42.09,33.64,35.24
3370,12,6,202,1,0,3.6,27.72,33.49,50.81,42.09,33.64,35.24,28.42
3371,12,6,203,1,0,3.6,33.49,50.81,42.09,33.64,35.24,28.42,28.85
3372,12,6,204,1,0,3.6,50.81,42.09,33.64,35.24,28.42,28.85,38.88
3373,12,6,205,1,0,3.6,42.09,33.64,35.24,28.42,28.85,38.88,38.28
3374,12,6,206,1,0,3.6,33.64,35.24,28.42,28.85,38.88,38.28,36.04
3375,12,6,207,1,0,3.6,35.24,28.42,28.85,38.88,38.28,36.04,22.31
3376,12,6,208,1,0,3.6,28.42,28.85,38.88,38.28,36.04,22.31,17.6
3377,12,6,209,1,0,3.6,28.85,38.88,38.28,36.04,22.31,17.6,17.71
3378,12,6,210,1,0,3.6,38.88,38.28,36.04,22.31,17.6,17.71,20.32
3379,12,6,211,1,0,3.6,38.28,36.04,22.31,17.6,17.71,20.32,12.55
3380,12,6,212,1,0,3.6,36.04,22.31,17.6,17.71,20.32,12.55,13.36
3381,12,6,213,1,0,3.6,22.31,17.6,17.71,20.32,12.55,13.36,11.16
3382,12,6,214,1,0,3.6,17.6,17.71,20.32,12.55,13.36,11.16,7.48
3383,12,6,215,1,0,3.6,17.71,20.32,12.55,13.36,11.16,7.48,6.63
3384,12,6,216,1,0,3.6,20.32,12.55,13.36,11.16,7.48,6.63,6.5
3385,12,6,217,1,0,3.6,12.55,13.36,11.16,7.48,6.63,6.5,17.94
3386,12,6,218,1,0,3.6,13.36,11.16,7.48,6.63,6.5,17.94,10.73
3387,12,6,219,1,0,3.6,11.16,7.48,6.63,6.5,17.94,10.73,34.61
3388,12,6,220,1,0,3.6,7.48,6.63,6.5,17.94,10.73,34.61,40.23
3389,12,6,221,1,0,3.6,6.63,6.5,17.94,10.73,34.61,40.23,38.07
3390,12,6,222,1,0,3.6,6.5,17.94,10.73,34.61,40.23,38.07,39.05
3391,12,6,223,1,0,3.6,17.94,10.73,34.61,40.23,38.07,39.05,20.41
3392,12,6,224,1,0,3.6,10.73,34.61,40.23,38.07,39.05,20.41,36.01
3393,12,6,225,1,0,3.6,34.61,40.23,38.07,39.05,20.41,36.01,41.47
3394,12,6,226,1,0,3.6,40.23,38.07,39.05,20.41,36.01,41.47,37.43
3395,12,6,227,1,0,3.6,38.07,39.05,20.41,36.01,41.47,37.43,36.19
3396,12,6,228,1,0,3.6,39.05,20.41,36.01,41.47,37.43,36.19,33.78
3397,12,6,229,1,0,3.6,20.41,36.01,41.47,37.43,36.19,33.78,36.61
3398,12,6,230,1,0,3.6,36.01,41.47,37.43,36.19,33.78,36.61,40.97
3399,12,6,231,1,0,3.6,41.47,37.43,36.19,33.78,36.61,40.97,40.48
3400,12,6,232,1,0,3.6,37.43,36.19,33.78,36.61,40.97,40.48,43.21
3401,12,6,233,1,0,3.6,36.19,33.78,36.61,40.97,40.48,43.21,43.99
3402,12,6,234,1,0,3.6,33.78,36.61,40.97,40.48,43.21,43.99,38.92
3403,12,6,235,1,0,3.6,36.61,40.97,40.48,43.21,43.99,38.92,40.23
3404,12,6,236,1,0,3.6,40.97,40.48,43.21,43.99,38.92,40.23,46.09
3405,12,6,237,1,0,3.6,40.48,43.21,43.99,38.92,40.23,46.09,42.67
3406,12,6,238,1,0,3.6,43.21,43.99,38.92,40.23,46.09,42.67,44.2
3407,12,6,239,1,0,3.6,43.99,38.92,40.23,46.09,42.67,44.2,37.42
3408,12,6,240,1,0,3.6,38.92,40.23,46.09,42.67,44.2,37.42,29.29
3409,12,6,241,1,0,3.6,40.23,46.09,42.67,44.2,37.42,29.29,32.89
3410,12,6,242,1,0,3.6,46.09,42.67,44.2,37.42,29.29,32.89,38.37
3411,12,6,243,1,0,3.6,42.67,44.2,37.42,29.29,32.89,38.37,43.97
3412,12,6,244,1,0,3.6,44.2,37.42,29.29,32.89,38.37,43.97,35
3413,12,6,245,1,0,3.6,37.42,29.29,32.89,38.37,43.97,35,37.35
3414,12,6,246,1,0,3.6,29.29,32.89,38.37,43.97,35,37.35,39.36
3415,12,6,247,1,0,3.6,32.89,38.37,43.97,35,37.35,39.36,41.11
3416,12,6,248,1,0,3.6,38.37,43.97,35,37.35,39.36,41.11,39.86
3417,12,6,249,1,0,3.6,43.97,35,37.35,39.36,41.11,39.86,40.65
3418,12,6,250,1,0,3.6,35,37.35,39.36,41.11,39.86,40.65,42.17
3419,12,6,251,1,0,3.6,37.35,39.36,41.11,39.86,40.65,42.17,43.56
3420,12,6,252,1,0,3.6,39.36,41.11,39.86,40.65,42.17,43.56,42.04
3421,12,6,253,1,0,3.6,41.11,39.86,40.65,42.17,43.56,42.04,47.58
